product_name,source,source_price,selling_platform,estimated_sell_price,fees,shipping,net_profit,margin_pct,product_url,category,note
Example Wireless Earbuds,Walmart,15.0,facebook,30.0,1.5,5.0,8.5,28.33,https://walmart.com/clearance/electronics,electronics,API integration required for live data
Example Wireless Earbuds,Walmart,15.0,mercari,30.0,3.0,5.0,7.0,23.33,https://walmart.com/clearance/electronics,electronics,API integration required for live data
Example Wireless Earbuds,Walmart,15.0,ebay,30.0,3.98,5.0,6.02,20.08,https://walmart.com/clearance/electronics,electronics,API integration required for live data
2026-03-23T02:10:21.868652,ice roller face,health,15.0,2.75,FB Marketplace,7.0,46.7,0,29.2,LIST,0.75,0.0,4.5,0.0,8.0,ebay,light
2026-03-23T02:11:20.089860,lash serum,beauty,6.99,2.75,FB Marketplace,-0.61,-8.7,34,5.8,SKIP,0.35,0.0,4.5,0.0,7.6,amazon,light
2026-03-23T02:11:42.871865,air fryer liner,kitchen,4.34,2.0,FB Marketplace,-2.38,-54.8,50,-10.5,SKIP,0.22,0.0,4.5,0.0,6.72,amazon,light
2026-03-23T02:12:58.167399,pull up bar,fitness,13.79,8.5,FB Marketplace,-3.4,-24.7,3,-14.1,SKIP,0.69,0.0,8.0,0.0,17.19,amazon,medium
2026-03-23T02:11:35.885657,portable blender,kitchen,9.63,8.5,FB Marketplace,-7.35,-76.3,50,-26.5,SKIP,0.48,0.0,8.0,0.0,16.98,amazon,medium
2026-03-23T02:14:06.014643,shower head filter,home,6.88,5.5,FB Marketplace,-6.96,-101.2,6,-49.1,SKIP,0.34,0.0,8.0,0.0,13.84,amazon,medium
2026-03-23T02:12:50.285632,resistance bands set,fitness,3.56,3.5,FB Marketplace,-4.62,-129.7,1,-58.5,SKIP,0.18,0.0,4.5,0.0,8.18,amazon,light
2026-03-23T02:11:49.755204,knife sharpener,kitchen,2.6,4.0,FB Marketplace,-6.03,-231.9,50,-86.8,SKIP,0.13,0.0,4.5,0.0,8.63,amazon,light
2026-03-23T02:10:42.828172,scalp massager,health,2.26,2.75,FB Marketplace,-8.6,-380.7,16,-160.4,SKIP,0.11,0.0,8.0,0.0,10.86,amazon,medium
2026-03-23T11:42:41.385633,cable organizer,tech,12.99,2.0,FB Marketplace,5.84,45.0,50,41.8,LIST,0.65,0.0,4.5,0.0,7.15,amazon,light
2026-03-23T04:10:56.445366,led face mask,beauty,39.99,16.5,FB Marketplace,13.49,33.7,15,38.2,LIST,2.0,0.0,8.0,0.0,26.5,amazon,medium
2026-03-23T04:10:28.805252,gua sha tool,health,15.0,2.0,FB Marketplace,7.75,51.7,9,35.0,LIST,0.75,0.0,4.5,0.0,7.25,ebay,light
2026-03-23T11:41:22.631739,air fryer liner,kitchen,15.34,2.0,FB Marketplace,8.07,52.6,1,33.4,LIST,0.77,0.0,4.5,0.0,7.27,ebay,light
2026-03-23T11:43:05.385603,pull up bar,fitness,13.79,8.5,FB Marketplace,-3.4,-24.7,50,0.0,SKIP,0.69,0.0,8.0,0.0,17.19,amazon,medium
2026-03-23T11:44:36.236809,led candles,home,5.99,3.5,FB Marketplace,-2.31,-38.6,50,-3.9,SKIP,0.3,0.0,4.5,0.0,8.3,amazon,light
2026-03-23T11:43:27.933292,grip strength trainer,fitness,4.59,2.75,FB Marketplace,-2.89,-63.0,50,-14.5,SKIP,0.23,0.0,4.5,0.0,7.48,amazon,light
2026-03-23T11:42:18.474289,ring light,tech,6.79,6.5,FB Marketplace,-4.55,-67.0,50,-18.6,SKIP,0.34,0.0,4.5,0.0,11.34,amazon,light
2026-03-23T04:11:02.607231,dermaplaning tool,beauty,4.29,2.0,FB Marketplace,-2.42,-56.5,0,-26.2,SKIP,0.21,0.0,4.5,0.0,6.71,amazon,light
2026-03-23T04:10:14.876592,posture corrector,health,6.79,4.25,FB Marketplace,-5.8,-85.4,33,-33.0,SKIP,0.34,0.0,8.0,0.0,12.59,amazon,medium
2026-03-23T11:43:44.407626,dog puzzle toy,pet,6.99,5.5,FB Marketplace,-6.86,-98.1,50,-34.5,SKIP,0.35,0.0,8.0,0.0,13.85,amazon,medium
2026-03-23T11:41:45.964545,electric lunch box,kitchen,9.99,8.5,FB Marketplace,-7.01,-70.2,1,-38.3,SKIP,0.5,0.0,8.0,0.0,17.0,amazon,medium
2026-03-23T11:44:29.600148,shower head filter,home,6.69,5.5,FB Marketplace,-7.14,-106.8,50,-38.4,SKIP,0.33,0.0,8.0,0.0,13.83,amazon,medium
2026-03-23T11:42:11.426658,phone projector,tech,7.99,14.0,FB Marketplace,-14.41,-180.3,50,-78.7,SKIP,0.4,0.0,8.0,0.0,22.4,amazon,medium
2026-03-23T11:41:30.736325,knife sharpener,kitchen,2.55,4.0,FB Marketplace,-6.08,-238.3,19,-98.7,SKIP,0.13,0.0,4.5,0.0,8.63,amazon,light
2026-03-23T11:42:02.985956,wireless earbuds,tech,3.59,6.5,FB Marketplace,-11.09,-308.9,50,-125.2,SKIP,0.18,0.0,8.0,0.0,14.68,amazon,medium
2026-03-23T12:11:08.583482,led face mask,beauty,39.99,16.5,FB Marketplace,13.49,33.7,50,48.7,LIST,2.0,0.0,8.0,0.0,26.5,amazon,medium
2026-03-23T12:13:42.724140,yoga mat,fitness,14.99,7.0,FB Marketplace,2.74,18.3,50,26.4,WATCH,0.75,0.0,4.5,0.0,12.25,amazon,light
2026-03-23T12:13:35.221101,pull up bar,fitness,19.26,8.5,FB Marketplace,1.8,9.3,50,21.4,WATCH,0.96,0.0,8.0,0.0,17.46,amazon,medium
2026-03-23T12:13:09.453715,cable organizer,tech,6.99,2.0,FB Marketplace,0.14,2.0,50,16.0,WATCH,0.35,0.0,4.5,0.0,6.85,amazon,light
2026-03-23T12:11:39.455997,lash serum,beauty,5.99,2.75,FB Marketplace,-1.56,-26.0,50,2.3,SKIP,0.3,0.0,4.5,0.0,7.55,amazon,light
2026-03-23T12:15:08.709298,led candles,home,5.99,3.5,FB Marketplace,-2.31,-38.6,50,-3.9,SKIP,0.3,0.0,4.5,0.0,8.3,amazon,light
2026-03-23T12:10:27.848063,ice roller face,health,4.99,2.75,FB Marketplace,-2.51,-50.3,50,-8.9,SKIP,0.25,0.0,4.5,0.0,7.5,amazon,light
2026-03-23T12:11:15.835112,dermaplaning tool,beauty,4.23,2.0,FB Marketplace,-2.48,-58.7,50,-12.2,SKIP,0.21,0.0,4.5,0.0,6.71,amazon,light
2026-03-23T12:13:55.733709,grip strength trainer,fitness,4.56,2.75,FB Marketplace,-2.92,-64.0,50,-15.0,SKIP,0.23,0.0,4.5,0.0,7.48,amazon,light
2026-03-23T12:12:55.183930,ring light,tech,6.79,6.5,FB Marketplace,-4.55,-67.0,50,-18.6,SKIP,0.34,0.0,4.5,0.0,11.34,amazon,light
2026-03-23T12:12:01.655676,air fryer liner,kitchen,4.34,2.0,FB Marketplace,-2.38,-54.8,1,-25.2,SKIP,0.22,0.0,4.5,0.0,6.72,amazon,light
2026-03-23T12:10:20.388873,posture corrector,health,6.69,4.25,FB Marketplace,-5.89,-88.1,50,-29.1,SKIP,0.33,0.0,8.0,0.0,12.58,amazon,medium
2026-03-23T12:11:54.733247,portable blender,kitchen,9.99,8.5,FB Marketplace,-7.01,-70.2,19,-32.9,SKIP,0.5,0.0,8.0,0.0,17.0,amazon,medium
2026-03-23T12:14:12.797090,dog puzzle toy,pet,6.99,5.5,FB Marketplace,-6.86,-98.1,50,-34.5,SKIP,0.35,0.0,8.0,0.0,13.85,amazon,medium
2026-03-23T12:15:00.553699,shower head filter,home,6.99,5.5,FB Marketplace,-6.86,-98.1,50,-34.5,SKIP,0.35,0.0,8.0,0.0,13.85,amazon,medium
2026-03-23T12:12:23.542958,electric lunch box,kitchen,9.99,8.5,FB Marketplace,-7.01,-70.2,1,-38.3,SKIP,0.5,0.0,8.0,0.0,17.0,amazon,medium
2026-03-23T12:13:27.288701,resistance bands set,fitness,3.69,3.5,FB Marketplace,-4.49,-121.8,50,-40.5,SKIP,0.18,0.0,4.5,0.0,8.18,amazon,light
2026-03-23T12:13:48.682343,jump rope weighted,fitness,3.5,3.5,FB Marketplace,-4.68,-133.6,50,-45.5,SKIP,0.18,0.0,4.5,0.0,8.18,amazon,light
2026-03-23T12:10:43.762818,neck stretcher,health,5.99,5.5,FB Marketplace,-7.81,-130.4,50,-48.9,SKIP,0.3,0.0,8.0,0.0,13.8,amazon,medium
2026-03-23T12:10:35.608765,gua sha tool,health,2.39,2.0,FB Marketplace,-4.23,-177.0,50,-62.1,SKIP,0.12,0.0,4.5,0.0,6.62,amazon,light
2026-03-23T12:14:21.241422,cat water fountain,pet,5.99,8.5,FB Marketplace,-10.81,-180.5,50,-73.4,SKIP,0.3,0.0,8.0,0.0,16.8,amazon,medium
2026-03-23T12:15:23.466038,shoe rack,home,5.99,8.5,FB Marketplace,-10.81,-180.5,50,-73.4,SKIP,0.3,0.0,8.0,0.0,16.8,amazon,medium
2026-03-23T12:12:46.937001,phone projector,tech,7.99,14.0,FB Marketplace,-14.41,-180.3,50,-78.7,SKIP,0.4,0.0,8.0,0.0,22.4,amazon,medium
2026-03-23T12:12:16.739146,vegetable chopper,kitchen,4.99,5.5,FB Marketplace,-8.76,-175.5,2,-82.7,SKIP,0.25,0.0,8.0,0.0,13.75,amazon,medium
2026-03-23T12:12:09.459483,knife sharpener,kitchen,2.49,4.0,FB Marketplace,-6.13,-246.4,18,-102.4,SKIP,0.12,0.0,4.5,0.0,8.62,amazon,light
2026-03-23T12:12:40.636166,wireless earbuds,tech,3.59,6.5,FB Marketplace,-11.09,-308.9,50,-125.2,SKIP,0.18,0.0,8.0,0.0,14.68,amazon,medium
2026-03-23T12:10:51.578688,scalp massager,health,2.24,2.75,FB Marketplace,-8.62,-384.9,50,-151.9,SKIP,0.11,0.0,8.0,0.0,10.86,amazon,medium
2026-03-24T20:51:08.488892,ring light,tech,99.99,6.5,FB Marketplace,83.99,84.0,7,65.7,LIST,5.0,0.0,4.5,0.0,16.0,amazon,light
2026-03-24T20:49:29.690283,led face mask,beauty,39.99,16.5,FB Marketplace,13.49,33.7,50,48.7,LIST,2.0,0.0,8.0,0.0,26.5,amazon,medium
2026-03-24T20:51:25.336442,cable organizer,tech,12.99,2.0,FB Marketplace,5.84,45.0,0,26.8,LIST,0.65,0.0,4.5,0.0,7.15,amazon,light
2026-03-24T20:48:30.304559,posture corrector,health,15.31,4.25,FB Marketplace,2.29,15.0,50,24.4,WATCH,0.77,0.0,8.0,0.0,13.02,amazon+ebay,medium
2026-03-24T20:53:35.382036,led candles,home,5.99,3.5,FB Marketplace,-2.31,-38.6,50,-3.9,SKIP,0.3,0.0,4.5,0.0,8.3,amazon,light
2026-03-24T20:48:38.735005,ice roller face,health,4.99,2.75,FB Marketplace,-2.51,-50.3,50,-8.9,SKIP,0.25,0.0,4.5,0.0,7.5,amazon,light
2026-03-24T20:51:46.684775,pull up bar,fitness,13.79,8.5,FB Marketplace,-3.4,-24.7,1,-14.7,SKIP,0.69,0.0,8.0,0.0,17.19,amazon,medium
2026-03-24T20:49:37.910314,dermaplaning tool,beauty,3.99,2.0,FB Marketplace,-2.71,-67.9,50,-16.2,SKIP,0.2,0.0,4.5,0.0,6.7,amazon,light
2026-03-24T20:52:09.931252,grip strength trainer,fitness,4.6,2.75,FB Marketplace,-2.88,-62.6,0,-29.4,SKIP,0.23,0.0,4.5,0.0,7.48,amazon,light
2026-03-24T20:50:18.676255,air fryer liner,kitchen,3.99,2.0,FB Marketplace,-2.71,-67.9,0,-31.2,SKIP,0.2,0.0,4.5,0.0,6.7,amazon,light
2026-03-24T20:53:21.411677,shower head filter,home,6.52,5.5,FB Marketplace,-7.31,-112.1,50,-40.8,SKIP,0.33,0.0,8.0,0.0,13.83,amazon,medium
2026-03-24T20:48:54.899492,neck stretcher,health,5.99,5.5,FB Marketplace,-7.81,-130.4,50,-48.9,SKIP,0.3,0.0,8.0,0.0,13.8,amazon,medium
2026-03-24T20:52:31.713756,dog puzzle toy,pet,6.89,5.5,FB Marketplace,-6.95,-100.9,0,-50.8,SKIP,0.34,0.0,8.0,0.0,13.84,amazon,medium
2026-03-24T20:51:38.430269,resistance bands set,fitness,3.65,3.5,FB Marketplace,-4.53,-124.2,1,-56.2,SKIP,0.18,0.0,4.5,0.0,8.18,amazon,light
2026-03-24T20:48:46.548712,gua sha tool,health,2.41,2.0,FB Marketplace,-4.21,-174.7,50,-61.2,SKIP,0.12,0.0,4.5,0.0,6.62,amazon,light
2026-03-24T20:51:59.889719,jump rope weighted,fitness,3.09,3.5,FB Marketplace,-5.06,-163.9,0,-73.2,SKIP,0.15,0.0,4.5,0.0,8.15,amazon,light
2026-03-24T20:51:01.458233,phone projector,tech,8.99,14.0,FB Marketplace,-13.46,-149.7,0,-80.1,SKIP,0.45,0.0,8.0,0.0,22.45,amazon,medium
2026-03-24T20:50:31.585111,vegetable chopper,kitchen,4.99,5.5,FB Marketplace,-8.76,-175.5,1,-83.0,SKIP,0.25,0.0,8.0,0.0,13.75,amazon,medium
2026-03-24T20:52:39.900558,cat water fountain,pet,5.99,8.5,FB Marketplace,-10.81,-180.5,6,-86.6,SKIP,0.3,0.0,8.0,0.0,16.8,amazon,medium
2026-03-24T20:49:04.295131,scalp massager,health,2.24,2.75,FB Marketplace,-8.62,-384.9,50,-151.9,SKIP,0.11,0.0,8.0,0.0,10.86,amazon,medium
2026-03-25T12:06:28.762978,posture corrector,health,15.21,4.25,FB Marketplace,2.2,14.5,40,21.1,WATCH,0.76,0.0,8.0,0.0,13.01,amazon+ebay,medium
2026-03-25T12:06:42.847048,gua sha tool,health,2.59,2.0,FB Marketplace,-4.04,-156.0,11,-65.2,SKIP,0.13,0.0,4.5,0.0,6.63,amazon,light
2026-03-25T13:21:46.961663,yoga mat,fitness,27.99,7.0,FB Marketplace,15.09,53.9,13,48.1,LIST,1.4,0.0,4.5,0.0,12.9,amazon,light
2026-03-25T13:20:59.543373,phone projector,tech,39.99,14.0,FB Marketplace,15.99,40.0,0,40.0,LIST,2.0,0.0,8.0,0.0,24.0,amazon,medium
2026-03-25T13:19:25.208933,led face mask,beauty,39.99,16.5,FB Marketplace,13.49,33.7,18,39.1,LIST,2.0,0.0,8.0,0.0,26.5,amazon,medium
2026-03-25T13:21:19.300536,cable organizer,tech,13.99,2.0,FB Marketplace,6.79,48.5,0,29.6,LIST,0.7,0.0,4.5,0.0,7.2,amazon,light
2026-03-25T13:21:40.066144,pull up bar,fitness,19.97,8.5,FB Marketplace,2.47,12.4,2,9.3,WATCH,1.0,0.0,8.0,0.0,17.5,amazon,medium
2026-03-25T13:23:38.058456,led candles,home,6.99,3.5,FB Marketplace,-1.36,-19.4,1,-9.5,SKIP,0.35,0.0,4.5,0.0,8.35,amazon,light
2026-03-25T13:20:14.277327,air fryer liner,kitchen,4.99,2.0,FB Marketplace,-1.76,-35.3,0,-16.8,SKIP,0.25,0.0,4.5,0.0,6.75,amazon,light
2026-03-25T13:18:51.209325,ice roller face,health,4.99,2.75,FB Marketplace,-2.51,-50.3,0,-23.9,SKIP,0.25,0.0,4.5,0.0,7.5,amazon,light
2026-03-25T13:22:09.336786,grip strength trainer,fitness,4.99,2.75,FB Marketplace,-2.51,-50.3,0,-23.9,SKIP,0.25,0.0,4.5,0.0,7.5,amazon,light
2026-03-25T13:21:07.319520,ring light,tech,6.99,6.5,FB Marketplace,-4.36,-62.4,7,-29.4,SKIP,0.35,0.0,4.5,0.0,11.35,amazon,light
2026-03-25T13:23:52.469658,shoe rack,home,10.0,8.5,FB Marketplace,-7.0,-70.0,21,-32.2,SKIP,0.5,0.0,8.0,0.0,17.0,amazon,medium
2026-03-25T13:18:43.517024,posture corrector,health,6.79,4.25,FB Marketplace,-5.8,-85.4,29,-34.2,SKIP,0.34,0.0,8.0,0.0,12.59,amazon,medium
2026-03-25T13:22:31.403100,dog puzzle toy,pet,6.99,5.5,FB Marketplace,-6.86,-98.1,50,-34.5,SKIP,0.35,0.0,8.0,0.0,13.85,amazon,medium
2026-03-25T13:23:30.227435,shower head filter,home,6.99,5.5,FB Marketplace,-6.86,-98.1,6,-47.7,SKIP,0.35,0.0,8.0,0.0,13.85,amazon,medium
2026-03-25T13:21:33.554820,resistance bands set,fitness,3.69,3.5,FB Marketplace,-4.49,-121.8,1,-55.2,SKIP,0.18,0.0,4.5,0.0,8.18,amazon,light
2026-03-25T13:20:28.016991,vegetable chopper,kitchen,5.99,5.5,FB Marketplace,-7.81,-130.4,1,-63.6,SKIP,0.3,0.0,8.0,0.0,13.8,amazon,medium
2026-03-25T13:22:38.791765,cat water fountain,pet,6.49,8.5,FB Marketplace,-10.33,-159.2,50,-64.2,SKIP,0.32,0.0,8.0,0.0,16.82,amazon,medium
2026-03-25T13:22:01.670438,jump rope weighted,fitness,3.29,3.5,FB Marketplace,-4.87,-148.2,0,-66.6,SKIP,0.16,0.0,4.5,0.0,8.16,amazon,light
2026-03-25T13:20:21.525222,knife sharpener,kitchen,2.71,4.0,FB Marketplace,-5.93,-218.7,7,-94.3,SKIP,0.14,0.0,4.5,0.0,8.64,amazon,light
2026-03-25T13:20:52.310949,wireless earbuds,tech,3.27,6.5,FB Marketplace,-11.39,-348.4,17,-151.3,SKIP,0.16,0.0,8.0,0.0,14.66,amazon,medium
2026-03-25T13:39:03.013071,phone projector,tech,84.96,14.0,FB Marketplace,58.71,69.1,0,57.6,LIST,4.25,0.0,8.0,0.0,26.25,amazon,medium
2026-03-25T13:39:53.328098,yoga mat,fitness,27.99,7.0,FB Marketplace,15.09,53.9,13,48.1,LIST,1.4,0.0,4.5,0.0,12.9,amazon,light
2026-03-25T13:37:20.769843,led face mask,beauty,39.99,16.5,FB Marketplace,13.49,33.7,18,39.1,LIST,2.0,0.0,8.0,0.0,26.5,amazon,medium
2026-03-25T13:39:24.237144,cable organizer,tech,14.99,2.0,FB Marketplace,7.74,51.6,0,32.2,LIST,0.75,0.0,4.5,0.0,7.25,amazon,light
2026-03-25T13:39:46.171156,pull up bar,fitness,19.74,8.5,FB Marketplace,2.25,11.4,2,8.5,WATCH,0.99,0.0,8.0,0.0,17.49,amazon,medium
2026-03-25T13:37:54.418232,lash serum,beauty,6.99,2.75,FB Marketplace,-0.61,-8.7,42,8.2,SKIP,0.35,0.0,4.5,0.0,7.6,amazon,light
2026-03-25T13:41:21.883872,led candles,home,6.29,3.5,FB Marketplace,-2.02,-32.2,50,-0.9,SKIP,0.31,0.0,4.5,0.0,8.31,amazon,light
2026-03-25T13:38:19.344771,air fryer liner,kitchen,4.99,2.0,FB Marketplace,-1.76,-35.3,0,-16.8,SKIP,0.25,0.0,4.5,0.0,6.75,amazon,light
2026-03-25T13:37:29.440403,dermaplaning tool,beauty,4.89,2.0,FB Marketplace,-1.85,-37.9,0,-17.9,SKIP,0.24,0.0,4.5,0.0,6.74,amazon,light
2026-03-25T13:41:36.228300,shoe rack,home,9.99,8.5,FB Marketplace,-7.01,-70.2,50,-23.6,SKIP,0.5,0.0,8.0,0.0,17.0,amazon,medium
2026-03-25T13:36:40.890988,ice roller face,health,4.99,2.75,FB Marketplace,-2.51,-50.3,0,-23.9,SKIP,0.25,0.0,4.5,0.0,7.5,amazon,light
