product_name,source,source_price,selling_platform,estimated_sell_price,fees,shipping,net_profit,margin_pct,product_url,category,note
2026-03-25T13:39:10.306712,ring light,tech,6.99,6.5,FB Marketplace,-4.36,-62.4,7,-29.4,SKIP,0.35,0.0,4.5,0.0,11.35,amazon,light
2026-03-25T13:38:10.721650,portable blender,kitchen,9.99,8.5,FB Marketplace,-7.01,-70.2,13,-34.7,SKIP,0.5,0.0,8.0,0.0,17.0,amazon,medium
2026-03-25T13:41:14.189707,shower head filter,home,6.7,5.5,FB Marketplace,-7.14,-106.5,50,-38.3,SKIP,0.34,0.0,8.0,0.0,13.84,amazon,medium
2026-03-25T13:38:40.584657,electric lunch box,kitchen,9.9,8.5,FB Marketplace,-7.09,-71.7,0,-39.3,SKIP,0.5,0.0,8.0,0.0,16.99,amazon,medium
2026-03-25T13:36:32.737961,posture corrector,health,5.99,4.25,FB Marketplace,-6.56,-109.5,29,-44.9,SKIP,0.3,0.0,8.0,0.0,12.55,amazon,medium
2026-03-25T13:39:38.987625,resistance bands set,fitness,3.69,3.5,FB Marketplace,-4.49,-121.8,1,-55.2,SKIP,0.18,0.0,4.5,0.0,8.18,amazon,light
2026-03-25T13:38:33.350382,vegetable chopper,kitchen,5.99,5.5,FB Marketplace,-7.81,-130.4,1,-63.6,SKIP,0.3,0.0,8.0,0.0,13.8,amazon,medium
2026-03-25T13:36:56.475072,neck stretcher,health,5.99,5.5,FB Marketplace,-7.81,-130.4,0,-63.9,SKIP,0.3,0.0,8.0,0.0,13.8,amazon,medium
2026-03-25T13:36:48.741677,gua sha tool,health,2.63,2.0,FB Marketplace,-4.0,-152.1,8,-64.4,SKIP,0.13,0.0,4.5,0.0,6.63,amazon,light
2026-03-25T13:40:00.465404,jump rope weighted,fitness,3.29,3.5,FB Marketplace,-4.87,-148.2,0,-66.6,SKIP,0.16,0.0,4.5,0.0,8.16,amazon,light
2026-03-25T13:40:29.341019,cat water fountain,pet,6.49,8.5,FB Marketplace,-10.33,-159.2,6,-77.4,SKIP,0.32,0.0,8.0,0.0,16.82,amazon,medium
2026-03-25T13:38:26.811862,knife sharpener,kitchen,2.71,4.0,FB Marketplace,-5.93,-218.7,7,-94.3,SKIP,0.14,0.0,4.5,0.0,8.64,amazon,light
2026-03-25T13:38:56.004804,wireless earbuds,tech,3.39,6.5,FB Marketplace,-11.28,-332.7,17,-144.9,SKIP,0.17,0.0,8.0,0.0,14.67,amazon,medium
2026-03-25T13:37:03.682685,scalp massager,health,2.4,2.75,FB Marketplace,-8.47,-352.9,11,-150.6,SKIP,0.12,0.0,8.0,0.0,10.87,amazon,medium
2026-03-26T05:02:52.570368,cable organizer,tech,13.99,2.0,FB Marketplace,6.79,48.5,0,29.6,LIST,0.7,0.0,4.5,0.0,7.2,amazon,light
2026-03-26T05:00:22.759722,posture corrector,health,15.34,4.25,FB Marketplace,2.32,15.1,42,22.1,WATCH,0.77,0.0,8.0,0.0,13.02,amazon+ebay,medium
2026-03-26T05:03:17.662803,yoga mat,fitness,14.99,7.0,FB Marketplace,2.74,18.3,14,15.6,WATCH,0.75,0.0,4.5,0.0,12.25,amazon,light
2026-03-26T05:03:11.771635,pull up bar,fitness,18.68,8.5,FB Marketplace,1.25,6.7,1,4.9,WATCH,0.93,0.0,8.0,0.0,17.43,amazon,medium
2026-03-26T05:00:30.389153,ice roller face,health,4.99,2.75,FB Marketplace,-2.51,-50.3,1,-23.6,SKIP,0.25,0.0,4.5,0.0,7.5,amazon,light
2026-03-26T05:02:13.794266,electric lunch box,kitchen,9.99,8.5,FB Marketplace,-7.01,-70.2,50,-23.6,SKIP,0.5,0.0,8.0,0.0,17.0,amazon,medium
2026-03-26T05:03:48.538808,dog puzzle toy,pet,6.89,5.5,FB Marketplace,-6.95,-100.9,50,-35.8,SKIP,0.34,0.0,8.0,0.0,13.84,amazon,medium
2026-03-26T05:03:05.581212,resistance bands set,fitness,3.99,3.5,FB Marketplace,-4.21,-105.5,1,-48.2,SKIP,0.2,0.0,4.5,0.0,8.2,amazon,light
2026-03-26T05:04:27.610359,shower head filter,home,6.95,5.5,FB Marketplace,-6.9,-99.2,6,-48.2,SKIP,0.35,0.0,8.0,0.0,13.85,amazon,medium
2026-03-26T05:03:25.656260,jump rope weighted,fitness,3.2,3.5,FB Marketplace,-4.96,-155.0,0,-69.4,SKIP,0.16,0.0,4.5,0.0,8.16,amazon,light
2026-03-26T05:02:06.959690,vegetable chopper,kitchen,4.79,5.5,FB Marketplace,-8.95,-186.8,50,-73.1,SKIP,0.24,0.0,8.0,0.0,13.74,amazon,medium
2026-03-26T05:02:33.912222,phone projector,tech,8.09,14.0,FB Marketplace,-14.31,-176.9,0,-92.2,SKIP,0.4,0.0,8.0,0.0,22.4,amazon,medium
2026-03-27T05:03:05.783295,cable organizer,tech,15.99,2.0,FB Marketplace,8.69,54.3,50,49.8,LIST,0.8,0.0,4.5,0.0,7.3,amazon,light
2026-03-27T05:01:09.687957,led face mask,beauty,39.99,16.5,FB Marketplace,13.49,33.7,17,38.8,LIST,2.0,0.0,8.0,0.0,26.5,amazon,medium
2026-03-27T05:00:25.627343,posture corrector,health,15.24,4.25,FB Marketplace,2.23,14.6,46,23.0,WATCH,0.76,0.0,8.0,0.0,13.01,amazon+ebay,medium
2026-03-27T05:03:36.678776,yoga mat,fitness,14.99,7.0,FB Marketplace,2.74,18.3,15,15.9,WATCH,0.75,0.0,4.5,0.0,12.25,amazon,light
2026-03-27T05:01:37.132456,lash serum,beauty,5.99,2.75,FB Marketplace,-1.56,-26.0,39,-1.0,SKIP,0.3,0.0,4.5,0.0,7.55,amazon,light
2026-03-27T05:03:27.897011,pull up bar,fitness,13.79,8.5,FB Marketplace,-3.4,-24.7,1,-14.7,SKIP,0.69,0.0,8.0,0.0,17.19,amazon,medium
2026-03-27T05:02:52.702309,ring light,tech,6.99,6.5,FB Marketplace,-4.36,-62.4,50,-16.5,SKIP,0.35,0.0,4.5,0.0,11.35,amazon,light
2026-03-27T05:05:00.785844,led candles,home,5.99,3.5,FB Marketplace,-2.31,-38.6,1,-18.6,SKIP,0.3,0.0,4.5,0.0,8.3,amazon,light
2026-03-27T05:02:39.331566,wireless earbuds,tech,8.99,6.5,FB Marketplace,-5.96,-66.3,50,-20.5,SKIP,0.45,0.0,8.0,0.0,14.95,amazon,medium
2026-03-27T05:00:33.467297,ice roller face,health,4.99,2.75,FB Marketplace,-2.51,-50.3,1,-23.6,SKIP,0.25,0.0,4.5,0.0,7.5,amazon,light
2026-03-27T05:00:53.325793,scalp massager,health,6.99,2.75,FB Marketplace,-4.11,-58.8,19,-24.0,SKIP,0.35,0.0,8.0,0.0,11.1,amazon,medium
2026-03-27T05:01:16.709180,dermaplaning tool,beauty,4.44,2.0,FB Marketplace,-2.28,-51.4,0,-24.0,SKIP,0.22,0.0,4.5,0.0,6.72,amazon,light
2026-03-27T05:03:52.064594,grip strength trainer,fitness,4.75,2.75,FB Marketplace,-2.74,-57.6,0,-27.2,SKIP,0.24,0.0,4.5,0.0,7.49,amazon,light
2026-03-27T05:02:00.526001,air fryer liner,kitchen,3.99,2.0,FB Marketplace,-2.71,-67.9,0,-31.2,SKIP,0.2,0.0,4.5,0.0,6.7,amazon,light
2026-03-27T05:02:22.355222,electric lunch box,kitchen,9.9,8.5,FB Marketplace,-7.09,-71.7,0,-39.3,SKIP,0.5,0.0,8.0,0.0,16.99,amazon,medium
2026-03-27T05:01:54.123087,portable blender,kitchen,8.99,8.5,FB Marketplace,-7.96,-88.5,16,-42.5,SKIP,0.45,0.0,8.0,0.0,16.95,amazon,medium
2026-03-27T05:03:21.493287,resistance bands set,fitness,3.99,3.5,FB Marketplace,-4.21,-105.5,1,-48.2,SKIP,0.2,0.0,4.5,0.0,8.2,amazon,light
2026-03-27T05:04:53.938690,shower head filter,home,6.76,5.5,FB Marketplace,-7.08,-104.7,6,-50.7,SKIP,0.34,0.0,8.0,0.0,13.84,amazon,medium
2026-03-27T05:04:08.799632,dog puzzle toy,pet,6.89,5.5,FB Marketplace,-6.95,-100.9,0,-50.8,SKIP,0.34,0.0,8.0,0.0,13.84,amazon,medium
2026-03-27T05:03:43.586822,jump rope weighted,fitness,3.4,3.5,FB Marketplace,-4.77,-140.3,0,-63.3,SKIP,0.17,0.0,4.5,0.0,8.17,amazon,light
2026-03-27T05:00:47.159353,neck stretcher,health,5.99,5.5,FB Marketplace,-7.81,-130.4,1,-63.6,SKIP,0.3,0.0,8.0,0.0,13.8,amazon,medium
2026-03-27T05:05:15.098020,shoe rack,home,6.99,8.5,FB Marketplace,-9.86,-141.1,22,-64.6,SKIP,0.35,0.0,8.0,0.0,16.85,amazon,medium
2026-03-27T05:00:40.269067,gua sha tool,health,2.41,2.0,FB Marketplace,-4.21,-174.7,15,-71.7,SKIP,0.12,0.0,4.5,0.0,6.62,amazon,light
2026-03-27T05:02:46.292499,phone projector,tech,8.09,14.0,FB Marketplace,-14.31,-176.9,50,-77.2,SKIP,0.4,0.0,8.0,0.0,22.4,amazon,medium
2026-03-27T05:04:16.228506,cat water fountain,pet,6.49,8.5,FB Marketplace,-10.33,-159.2,6,-77.4,SKIP,0.32,0.0,8.0,0.0,16.82,amazon,medium
2026-03-27T05:02:15.400478,vegetable chopper,kitchen,4.79,5.5,FB Marketplace,-8.95,-186.8,1,-87.8,SKIP,0.24,0.0,8.0,0.0,13.74,amazon,medium
2026-03-27T05:02:07.300367,knife sharpener,kitchen,2.62,4.0,FB Marketplace,-6.01,-229.4,7,-98.7,SKIP,0.13,0.0,4.5,0.0,8.63,amazon,light
2026-03-29T05:02:56.728689,cable organizer,tech,13.99,2.0,FB Marketplace,6.79,48.5,0,29.6,LIST,0.7,0.0,4.5,0.0,7.2,amazon,light
2026-03-29T05:00:23.901787,posture corrector,health,15.99,4.25,FB Marketplace,2.94,18.4,42,24.4,WATCH,0.8,0.0,8.0,0.0,13.05,ebay,medium
2026-03-29T05:03:26.370341,yoga mat,fitness,14.99,7.0,FB Marketplace,2.74,18.3,17,16.5,WATCH,0.75,0.0,4.5,0.0,12.25,amazon,light
2026-03-29T05:01:35.063725,lash serum,beauty,5.99,2.75,FB Marketplace,-1.56,-26.0,50,2.3,SKIP,0.3,0.0,4.5,0.0,7.55,amazon,light
2026-03-29T05:03:20.180403,pull up bar,fitness,14.99,8.5,FB Marketplace,-2.26,-15.1,1,-9.1,SKIP,0.75,0.0,8.0,0.0,17.25,amazon,medium
2026-03-29T05:04:45.784727,led candles,home,6.99,3.5,FB Marketplace,-1.36,-19.4,2,-9.2,SKIP,0.35,0.0,4.5,0.0,8.35,amazon,light
2026-03-29T05:01:55.802415,air fryer liner,kitchen,4.99,2.0,FB Marketplace,-1.76,-35.3,0,-16.8,SKIP,0.25,0.0,4.5,0.0,6.75,amazon,light
2026-03-29T05:01:13.490554,dermaplaning tool,beauty,4.74,2.0,FB Marketplace,-2.0,-42.1,0,-19.8,SKIP,0.24,0.0,4.5,0.0,6.74,amazon,light
2026-03-29T05:00:31.120385,ice roller face,health,4.99,2.75,FB Marketplace,-2.51,-50.3,1,-23.6,SKIP,0.25,0.0,4.5,0.0,7.5,amazon,light
2026-03-29T05:01:49.637276,portable blender,kitchen,9.99,8.5,FB Marketplace,-7.01,-70.2,20,-32.6,SKIP,0.5,0.0,8.0,0.0,17.0,amazon,medium
2026-03-29T05:02:16.408180,electric lunch box,kitchen,9.99,8.5,FB Marketplace,-7.01,-70.2,0,-38.6,SKIP,0.5,0.0,8.0,0.0,17.0,amazon,medium
2026-03-29T05:04:59.828441,shoe rack,home,7.99,8.5,FB Marketplace,-8.91,-111.5,47,-43.9,SKIP,0.4,0.0,8.0,0.0,16.9,amazon,medium
2026-03-29T05:04:38.474161,shower head filter,home,6.78,5.5,FB Marketplace,-7.06,-104.1,14,-48.0,SKIP,0.34,0.0,8.0,0.0,13.84,amazon,medium
2026-03-29T05:03:55.029563,dog puzzle toy,pet,6.49,5.5,FB Marketplace,-7.33,-113.0,0,-56.2,SKIP,0.32,0.0,8.0,0.0,13.82,amazon,medium
2026-03-29T05:00:38.436929,gua sha tool,health,2.39,2.0,FB Marketplace,-4.23,-177.0,14,-72.9,SKIP,0.12,0.0,4.5,0.0,6.62,amazon,light
2026-03-29T05:03:34.259332,jump rope weighted,fitness,2.99,3.5,FB Marketplace,-5.16,-172.6,0,-76.8,SKIP,0.15,0.0,4.5,0.0,8.15,amazon,light
2026-03-29T05:02:37.062964,phone projector,tech,8.09,14.0,FB Marketplace,-14.31,-176.9,0,-92.2,SKIP,0.4,0.0,8.0,0.0,22.4,amazon,medium
2026-03-29T05:02:03.713867,knife sharpener,kitchen,2.62,4.0,FB Marketplace,-6.01,-229.4,7,-98.7,SKIP,0.13,0.0,4.5,0.0,8.63,amazon,light
2026-03-29T05:02:30.094882,wireless earbuds,tech,3.59,6.5,FB Marketplace,-11.09,-308.9,21,-133.9,SKIP,0.18,0.0,8.0,0.0,14.68,amazon,medium
2026-03-29T05:00:51.901984,scalp massager,health,2.26,2.75,FB Marketplace,-8.6,-380.7,15,-160.7,SKIP,0.11,0.0,8.0,0.0,10.86,amazon,medium
2026-03-30T05:01:03.127656,led face mask,beauty,39.99,16.5,FB Marketplace,13.49,33.7,50,48.7,LIST,2.0,0.0,8.0,0.0,26.5,amazon,medium
2026-03-30T05:04:40.470766,led candles,home,22.73,3.5,FB Marketplace,13.59,59.8,2,44.9,LIST,1.14,0.0,4.5,0.0,9.14,ebay,light
2026-03-30T05:02:55.051929,cable organizer,tech,18.99,2.0,FB Marketplace,11.54,60.8,0,41.6,LIST,0.95,0.0,4.5,0.0,7.45,amazon,light
2026-03-30T05:00:22.236185,posture corrector,health,15.99,4.25,FB Marketplace,2.94,18.4,47,25.9,WATCH,0.8,0.0,8.0,0.0,13.05,ebay,medium
2026-03-30T05:01:53.232722,air fryer liner,kitchen,4.3,2.0,FB Marketplace,-2.42,-56.2,50,-11.1,SKIP,0.21,0.0,4.5,0.0,6.71,amazon,light
2026-03-30T05:03:14.258977,pull up bar,fitness,13.89,8.5,FB Marketplace,-3.3,-23.8,1,-14.2,SKIP,0.69,0.0,8.0,0.0,17.19,amazon,medium
2026-03-30T05:02:13.762199,electric lunch box,kitchen,9.99,8.5,FB Marketplace,-7.01,-70.2,50,-23.6,SKIP,0.5,0.0,8.0,0.0,17.0,amazon,medium
2026-03-30T05:03:34.712998,grip strength trainer,fitness,4.97,2.75,FB Marketplace,-2.53,-50.9,0,-24.2,SKIP,0.25,0.0,4.5,0.0,7.5,amazon,light
2026-03-30T05:02:41.134849,ring light,tech,6.99,6.5,FB Marketplace,-4.36,-62.4,7,-29.4,SKIP,0.35,0.0,4.5,0.0,11.35,amazon,light
2026-03-30T05:03:07.324089,resistance bands set,fitness,3.99,3.5,FB Marketplace,-4.21,-105.5,2,-47.9,SKIP,0.2,0.0,4.5,0.0,8.2,amazon,light
2026-03-30T05:03:58.619425,cat water fountain,pet,6.49,8.5,FB Marketplace,-10.33,-159.2,50,-64.2,SKIP,0.32,0.0,8.0,0.0,16.82,amazon,medium
2026-03-30T05:00:35.288866,gua sha tool,health,2.39,2.0,FB Marketplace,-4.23,-177.0,16,-72.3,SKIP,0.12,0.0,4.5,0.0,6.62,amazon,light
2026-03-30T05:02:28.361732,wireless earbuds,tech,3.48,6.5,FB Marketplace,-11.19,-321.7,22,-138.9,SKIP,0.17,0.0,8.0,0.0,14.67,amazon,medium
2026-03-30T05:00:47.389556,scalp massager,health,2.26,2.75,FB Marketplace,-8.6,-380.7,17,-160.1,SKIP,0.11,0.0,8.0,0.0,10.86,amazon,medium
2026-04-01T05:01:04.616210,led face mask,beauty,39.99,16.5,FB Marketplace,13.49,33.7,50,48.7,LIST,2.0,0.0,8.0,0.0,26.5,amazon,medium
2026-04-01T05:02:55.311564,cable organizer,tech,13.99,2.0,FB Marketplace,6.79,48.5,0,29.6,LIST,0.7,0.0,4.5,0.0,7.2,amazon,light
2026-04-01T05:00:23.128188,posture corrector,health,15.53,4.25,FB Marketplace,2.5,16.1,50,25.2,WATCH,0.78,0.0,8.0,0.0,13.03,ebay,medium
2026-04-01T05:03:21.991577,yoga mat,fitness,14.99,7.0,FB Marketplace,2.74,18.3,30,20.4,WATCH,0.75,0.0,4.5,0.0,12.25,amazon,light
2026-04-01T05:04:35.174336,led candles,home,6.99,3.5,FB Marketplace,-1.36,-19.4,2,-9.2,SKIP,0.35,0.0,4.5,0.0,8.35,amazon,light
2026-04-01T05:02:15.723532,electric lunch box,kitchen,9.99,8.5,FB Marketplace,-7.01,-70.2,50,-23.6,SKIP,0.5,0.0,8.0,0.0,17.0,amazon,medium
2026-04-01T05:03:35.345731,grip strength trainer,fitness,4.99,2.75,FB Marketplace,-2.51,-50.3,0,-23.9,SKIP,0.25,0.0,4.5,0.0,7.5,amazon,light
2026-04-01T05:02:40.646405,ring light,tech,6.99,6.5,FB Marketplace,-4.36,-62.4,10,-28.5,SKIP,0.35,0.0,4.5,0.0,11.35,amazon,light
2026-04-01T05:03:28.878545,jump rope weighted,fitness,4.99,3.5,FB Marketplace,-3.26,-65.3,0,-31.0,SKIP,0.25,0.0,4.5,0.0,8.25,amazon,light
2026-04-01T05:04:48.631506,shoe rack,home,7.99,8.5,FB Marketplace,-8.91,-111.5,54,-41.8,SKIP,0.4,0.0,8.0,0.0,16.9,amazon,medium
2026-04-01T05:02:09.295989,vegetable chopper,kitchen,5.99,5.5,FB Marketplace,-7.81,-130.4,50,-48.9,SKIP,0.3,0.0,8.0,0.0,13.8,amazon,medium
2026-04-01T05:04:26.977418,shower head filter,home,5.99,5.5,FB Marketplace,-7.81,-130.4,16,-59.1,SKIP,0.3,0.0,8.0,0.0,13.8,amazon,medium
2026-04-01T05:00:42.380210,neck stretcher,health,5.99,5.5,FB Marketplace,-7.81,-130.4,1,-63.6,SKIP,0.3,0.0,8.0,0.0,13.8,amazon,medium
2026-04-01T05:03:54.071881,cat water fountain,pet,5.99,8.5,FB Marketplace,-10.81,-180.5,7,-86.3,SKIP,0.3,0.0,8.0,0.0,16.8,amazon,medium
2026-04-01T05:02:33.929945,phone projector,tech,8.19,14.0,FB Marketplace,-14.22,-173.6,0,-90.8,SKIP,0.41,0.0,8.0,0.0,22.41,amazon,medium
2026-04-01T05:02:27.729670,wireless earbuds,tech,3.48,6.5,FB Marketplace,-11.19,-321.7,29,-136.8,SKIP,0.17,0.0,8.0,0.0,14.67,amazon,medium
2026-04-03T05:03:31.876996,yoga mat,fitness,35.99,7.0,FB Marketplace,22.69,63.0,30,64.2,LIST,1.8,0.0,4.5,0.0,13.3,amazon,light
2026-04-03T05:00:22.668339,posture corrector,health,17.01,4.25,FB Marketplace,3.91,23.0,46,28.9,LIST,0.85,0.0,8.0,0.0,13.1,amazon+ebay,medium
2026-04-03T05:01:07.964082,led face mask,beauty,30.99,16.5,FB Marketplace,4.94,15.9,50,28.8,WATCH,1.55,0.0,8.0,0.0,26.05,amazon,medium
2026-04-03T05:03:03.195408,cable organizer,tech,12.98,2.0,FB Marketplace,5.83,44.9,0,26.7,LIST,0.65,0.0,4.5,0.0,7.15,amazon,light
2026-04-03T05:01:36.604383,lash serum,beauty,5.99,2.75,FB Marketplace,-1.56,-26.0,50,2.3,SKIP,0.3,0.0,4.5,0.0,7.55,amazon,light
2026-04-03T05:02:40.836853,phone projector,tech,22.99,14.0,FB Marketplace,-0.16,-0.7,0,-0.5,SKIP,1.15,0.0,8.0,0.0,23.15,amazon,medium
