product_name,source,source_price,selling_platform,estimated_sell_price,fees,shipping,net_profit,margin_pct,product_url,category,note
2026-04-03T05:01:14.743928,dermaplaning tool,beauty,4.74,2.0,FB Marketplace,-2.0,-42.1,50,-4.8,SKIP,0.24,0.0,4.5,0.0,6.74,amazon,light
2026-04-03T05:02:32.910995,wireless earbuds,tech,11.99,6.5,FB Marketplace,-3.11,-25.9,33,-5.1,SKIP,0.6,0.0,8.0,0.0,15.1,amazon,medium
2026-04-03T05:03:23.739793,pull up bar,fitness,14.98,8.5,FB Marketplace,-2.27,-15.1,2,-8.8,SKIP,0.75,0.0,8.0,0.0,17.25,amazon,medium
2026-04-03T05:04:50.194210,led candles,home,6.99,3.5,FB Marketplace,-1.36,-19.4,3,-8.9,SKIP,0.35,0.0,4.5,0.0,8.35,amazon,light
2026-04-03T05:00:30.503269,ice roller face,health,5.23,2.75,FB Marketplace,-2.28,-43.6,0,-20.9,SKIP,0.26,0.0,4.5,0.0,7.51,amazon,light
2026-04-03T05:03:45.759562,grip strength trainer,fitness,4.99,2.75,FB Marketplace,-2.51,-50.3,0,-23.9,SKIP,0.25,0.0,4.5,0.0,7.5,amazon,light
2026-04-03T05:01:57.449756,air fryer liner,kitchen,4.34,2.0,FB Marketplace,-2.38,-54.8,0,-25.5,SKIP,0.22,0.0,4.5,0.0,6.72,amazon,light
2026-04-03T05:02:49.085910,ring light,tech,6.99,6.5,FB Marketplace,-4.36,-62.4,12,-27.9,SKIP,0.35,0.0,4.5,0.0,11.35,amazon,light
2026-04-03T05:02:19.841463,electric lunch box,kitchen,9.99,8.5,FB Marketplace,-7.01,-70.2,1,-38.3,SKIP,0.5,0.0,8.0,0.0,17.0,amazon,medium
2026-04-03T05:05:04.885726,shoe rack,home,7.99,8.5,FB Marketplace,-8.91,-111.5,48,-43.6,SKIP,0.4,0.0,8.0,0.0,16.9,amazon,medium
2026-04-03T05:03:16.370622,resistance bands set,fitness,3.99,3.5,FB Marketplace,-4.21,-105.5,4,-47.3,SKIP,0.2,0.0,4.5,0.0,8.2,amazon,light
2026-04-03T05:01:50.209027,portable blender,kitchen,8.06,8.5,FB Marketplace,-8.84,-109.7,28,-48.7,SKIP,0.4,0.0,8.0,0.0,16.9,amazon,medium
2026-04-03T05:02:12.324000,vegetable chopper,kitchen,6.99,5.5,FB Marketplace,-6.86,-98.1,1,-49.2,SKIP,0.35,0.0,8.0,0.0,13.85,amazon,medium
2026-04-03T05:03:59.824468,dog puzzle toy,pet,6.8,5.5,FB Marketplace,-7.04,-103.5,0,-52.0,SKIP,0.34,0.0,8.0,0.0,13.84,amazon,medium
2026-04-03T05:04:42.679801,shower head filter,home,5.99,5.5,FB Marketplace,-7.81,-130.4,15,-59.4,SKIP,0.3,0.0,8.0,0.0,13.8,amazon,medium
2026-04-03T05:00:45.738866,neck stretcher,health,5.99,5.5,FB Marketplace,-7.81,-130.4,1,-63.6,SKIP,0.3,0.0,8.0,0.0,13.8,amazon,medium
2026-04-03T05:03:38.007198,jump rope weighted,fitness,3.29,3.5,FB Marketplace,-4.87,-148.2,0,-66.6,SKIP,0.16,0.0,4.5,0.0,8.16,amazon,light
2026-04-03T05:00:38.401015,gua sha tool,health,2.39,2.0,FB Marketplace,-4.23,-177.0,16,-72.3,SKIP,0.12,0.0,4.5,0.0,6.62,amazon,light
2026-04-03T05:04:05.828624,cat water fountain,pet,5.99,8.5,FB Marketplace,-10.81,-180.5,5,-86.9,SKIP,0.3,0.0,8.0,0.0,16.8,amazon,medium
2026-04-03T05:02:04.182324,knife sharpener,kitchen,2.46,4.0,FB Marketplace,-6.16,-250.5,8,-107.0,SKIP,0.12,0.0,4.5,0.0,8.62,amazon,light
2026-04-03T05:00:52.518688,scalp massager,health,2.26,2.75,FB Marketplace,-8.6,-380.7,18,-159.8,SKIP,0.11,0.0,8.0,0.0,10.86,amazon,medium
2026-04-04T05:03:26.751202,yoga mat,fitness,29.99,7.0,FB Marketplace,16.99,56.7,22,54.8,LIST,1.5,0.0,4.5,0.0,13.0,amazon,light
2026-04-04T05:00:24.041249,posture corrector,health,15.47,4.25,FB Marketplace,2.45,15.8,45,23.5,WATCH,0.77,0.0,8.0,0.0,13.02,amazon+ebay,medium
2026-04-04T05:01:08.443246,led face mask,beauty,30.99,16.5,FB Marketplace,4.94,15.9,25,21.3,WATCH,1.55,0.0,8.0,0.0,26.05,amazon,medium
2026-04-04T05:02:58.098240,cable organizer,tech,8.99,2.0,FB Marketplace,2.04,22.7,0,12.1,WATCH,0.45,0.0,4.5,0.0,6.95,amazon,light
2026-04-04T05:03:19.403741,pull up bar,fitness,14.98,8.5,FB Marketplace,-2.27,-15.1,2,-8.8,SKIP,0.75,0.0,8.0,0.0,17.25,amazon,medium
2026-04-04T05:04:48.716462,led candles,home,6.99,3.5,FB Marketplace,-1.36,-19.4,3,-8.9,SKIP,0.35,0.0,4.5,0.0,8.35,amazon,light
2026-04-04T05:01:14.866288,dermaplaning tool,beauty,4.87,2.0,FB Marketplace,-1.87,-38.5,0,-18.2,SKIP,0.24,0.0,4.5,0.0,6.74,amazon,light
2026-04-04T05:00:31.548601,ice roller face,health,4.99,2.75,FB Marketplace,-2.51,-50.3,1,-23.6,SKIP,0.25,0.0,4.5,0.0,7.5,amazon,light
2026-04-04T05:03:42.085885,grip strength trainer,fitness,4.84,2.75,FB Marketplace,-2.65,-54.8,0,-25.9,SKIP,0.24,0.0,4.5,0.0,7.49,amazon,light
2026-04-04T05:02:30.338321,wireless earbuds,tech,8.99,6.5,FB Marketplace,-5.96,-66.3,30,-26.5,SKIP,0.45,0.0,8.0,0.0,14.95,amazon,medium
2026-04-04T05:02:44.461598,ring light,tech,6.99,6.5,FB Marketplace,-4.36,-62.4,12,-27.9,SKIP,0.35,0.0,4.5,0.0,11.35,amazon,light
2026-04-04T05:02:15.479486,electric lunch box,kitchen,9.99,8.5,FB Marketplace,-7.01,-70.2,1,-38.3,SKIP,0.5,0.0,8.0,0.0,17.0,amazon,medium
2026-04-04T05:01:48.779999,portable blender,kitchen,9.0,8.5,FB Marketplace,-7.95,-88.3,28,-38.8,SKIP,0.45,0.0,8.0,0.0,16.95,amazon,medium
2026-04-04T05:04:40.602662,shower head filter,home,6.99,5.5,FB Marketplace,-6.86,-98.1,15,-45.0,SKIP,0.35,0.0,8.0,0.0,13.85,amazon,medium
2026-04-04T05:03:11.702966,resistance bands set,fitness,3.99,3.5,FB Marketplace,-4.21,-105.5,3,-47.6,SKIP,0.2,0.0,4.5,0.0,8.2,amazon,light
2026-04-04T05:03:34.758206,jump rope weighted,fitness,3.99,3.5,FB Marketplace,-4.21,-105.5,0,-48.5,SKIP,0.2,0.0,4.5,0.0,8.2,amazon,light
2026-04-04T05:03:57.027939,dog puzzle toy,pet,6.71,5.5,FB Marketplace,-7.13,-106.2,1,-52.9,SKIP,0.34,0.0,8.0,0.0,13.84,amazon,medium
2026-04-04T05:05:01.415822,shoe rack,home,6.99,8.5,FB Marketplace,-9.86,-141.1,46,-57.4,SKIP,0.35,0.0,8.0,0.0,16.85,amazon,medium
2026-04-04T05:00:44.756265,neck stretcher,health,5.99,5.5,FB Marketplace,-7.81,-130.4,1,-63.6,SKIP,0.3,0.0,8.0,0.0,13.8,amazon,medium
2026-04-04T05:02:07.704775,vegetable chopper,kitchen,5.99,5.5,FB Marketplace,-7.81,-130.4,1,-63.6,SKIP,0.3,0.0,8.0,0.0,13.8,amazon,medium
2026-04-04T05:00:37.910246,gua sha tool,health,2.39,2.0,FB Marketplace,-4.23,-177.0,17,-72.0,SKIP,0.12,0.0,4.5,0.0,6.62,amazon,light
2026-04-04T05:02:37.047653,phone projector,tech,8.49,14.0,FB Marketplace,-13.93,-164.1,0,-86.5,SKIP,0.42,0.0,8.0,0.0,22.42,amazon,medium
2026-04-04T05:04:05.341450,cat water fountain,pet,5.96,8.5,FB Marketplace,-10.84,-181.8,7,-86.9,SKIP,0.3,0.0,8.0,0.0,16.8,amazon,medium
2026-04-04T05:02:00.639417,knife sharpener,kitchen,2.53,4.0,FB Marketplace,-6.1,-241.0,9,-102.9,SKIP,0.13,0.0,4.5,0.0,8.63,amazon,light
2026-04-05T22:31:24.093732,led face mask,beauty,39.99,16.5,FB Marketplace,13.49,33.7,26,41.5,LIST,2.0,0.0,8.0,0.0,26.5,amazon,medium
2026-04-05T22:33:11.374128,cable organizer,tech,12.95,2.0,FB Marketplace,5.8,44.8,0,26.6,LIST,0.65,0.0,4.5,0.0,7.15,amazon,light
2026-04-05T22:30:37.178877,posture corrector,health,15.53,4.25,FB Marketplace,2.5,16.1,46,24.0,WATCH,0.78,0.0,8.0,0.0,13.03,amazon+ebay,medium
2026-04-05T22:33:37.778089,yoga mat,fitness,14.99,7.0,FB Marketplace,2.74,18.3,26,19.2,WATCH,0.75,0.0,4.5,0.0,12.25,amazon,light
2026-04-05T22:31:52.326425,lash serum,beauty,7.99,2.75,FB Marketplace,0.34,4.3,52,17.8,WATCH,0.4,0.0,4.5,0.0,7.65,amazon,light
2026-04-05T22:33:30.575748,pull up bar,fitness,17.99,8.5,FB Marketplace,0.59,3.3,2,2.8,WATCH,0.9,0.0,8.0,0.0,17.4,amazon,medium
2026-04-05T22:34:51.324469,led candles,home,6.99,3.5,FB Marketplace,-1.36,-19.4,3,-8.9,SKIP,0.35,0.0,4.5,0.0,8.35,amazon,light
2026-04-05T22:32:13.517367,air fryer liner,kitchen,4.99,2.0,FB Marketplace,-1.76,-35.3,1,-16.5,SKIP,0.25,0.0,4.5,0.0,6.75,amazon,light
2026-04-05T22:31:32.811714,dermaplaning tool,beauty,4.74,2.0,FB Marketplace,-2.0,-42.1,0,-19.8,SKIP,0.24,0.0,4.5,0.0,6.74,amazon,light
2026-04-05T22:33:51.441874,grip strength trainer,fitness,4.99,2.75,FB Marketplace,-2.51,-50.3,0,-23.9,SKIP,0.25,0.0,4.5,0.0,7.5,amazon,light
2026-04-05T22:32:59.535291,ring light,tech,6.99,6.5,FB Marketplace,-4.36,-62.4,10,-28.5,SKIP,0.35,0.0,4.5,0.0,11.35,amazon,light
2026-04-05T22:32:33.986046,electric lunch box,kitchen,9.99,8.5,FB Marketplace,-7.01,-70.2,1,-38.3,SKIP,0.5,0.0,8.0,0.0,17.0,amazon,medium
2026-04-05T22:34:44.413857,shower head filter,home,6.99,5.5,FB Marketplace,-6.86,-98.1,14,-45.3,SKIP,0.35,0.0,8.0,0.0,13.85,amazon,medium
2026-04-05T22:35:03.597957,shoe rack,home,7.99,8.5,FB Marketplace,-8.91,-111.5,41,-45.7,SKIP,0.4,0.0,8.0,0.0,16.9,amazon,medium
2026-04-05T22:33:23.959492,resistance bands set,fitness,3.99,3.5,FB Marketplace,-4.21,-105.5,3,-47.6,SKIP,0.2,0.0,4.5,0.0,8.2,amazon,light
2026-04-05T22:34:05.638930,dog puzzle toy,pet,6.69,5.5,FB Marketplace,-7.14,-106.8,1,-53.1,SKIP,0.33,0.0,8.0,0.0,13.83,amazon,medium
2026-04-05T22:31:02.713828,neck stretcher,health,5.99,5.5,FB Marketplace,-7.81,-130.4,2,-63.3,SKIP,0.3,0.0,8.0,0.0,13.8,amazon,medium
2026-04-05T22:32:52.486546,phone projector,tech,8.59,14.0,FB Marketplace,-13.84,-161.1,0,-85.2,SKIP,0.43,0.0,8.0,0.0,22.43,amazon,medium
2026-04-05T22:31:09.773237,scalp massager,health,2.42,2.75,FB Marketplace,-8.45,-349.2,20,-146.4,SKIP,0.12,0.0,8.0,0.0,10.87,amazon,medium
2026-04-06T03:41:16.390471,gua sha tool,health,12.95,2.0,FB Marketplace,5.8,44.8,50,41.6,LIST,0.65,0.0,4.5,0.0,7.15,ebay,light
2026-04-06T03:45:02.636599,yoga mat,fitness,15.99,7.0,FB Marketplace,3.69,23.1,50,29.8,LIST,0.8,0.0,4.5,0.0,12.3,amazon,light
2026-04-06T03:40:55.825163,posture corrector,health,15.53,4.25,FB Marketplace,2.5,16.1,50,25.2,WATCH,0.78,0.0,8.0,0.0,13.03,ebay,medium
2026-04-06T03:44:55.719882,pull up bar,fitness,20.33,8.5,FB Marketplace,2.81,13.8,50,24.7,WATCH,1.02,0.0,8.0,0.0,17.52,amazon,medium
2026-04-06T03:41:45.878794,led face mask,beauty,30.99,16.5,FB Marketplace,4.94,15.9,27,21.9,WATCH,1.55,0.0,8.0,0.0,26.05,amazon,medium
2026-04-06T03:43:09.999568,air fryer liner,kitchen,4.99,2.0,FB Marketplace,-1.76,-35.3,50,-1.8,SKIP,0.25,0.0,4.5,0.0,6.75,amazon,light
2026-04-06T03:45:17.947703,grip strength trainer,fitness,4.99,2.75,FB Marketplace,-2.51,-50.3,50,-8.9,SKIP,0.25,0.0,4.5,0.0,7.5,amazon,light
2026-04-06T03:46:56.551083,led candles,home,6.99,3.5,FB Marketplace,-1.36,-19.4,3,-8.9,SKIP,0.35,0.0,4.5,0.0,8.35,amazon,light
2026-04-06T03:43:31.545986,electric lunch box,kitchen,10.29,8.5,FB Marketplace,-6.72,-65.3,50,-21.2,SKIP,0.51,0.0,8.0,0.0,17.01,amazon,medium
2026-04-06T03:43:24.873620,vegetable chopper,kitchen,7.49,5.5,FB Marketplace,-6.38,-85.2,50,-28.7,SKIP,0.37,0.0,8.0,0.0,13.87,amazon,medium
2026-04-06T03:45:09.424713,jump rope weighted,fitness,3.99,3.5,FB Marketplace,-4.21,-105.5,50,-33.5,SKIP,0.2,0.0,4.5,0.0,8.2,amazon,light
2026-04-06T03:45:49.302666,dog puzzle toy,pet,6.85,5.5,FB Marketplace,-6.99,-102.1,50,-36.3,SKIP,0.34,0.0,8.0,0.0,13.84,amazon,medium
2026-04-06T03:47:14.282026,shoe rack,home,7.99,8.5,FB Marketplace,-8.91,-111.5,39,-46.3,SKIP,0.4,0.0,8.0,0.0,16.9,amazon,medium
2026-04-06T03:46:50.232610,shower head filter,home,6.69,5.5,FB Marketplace,-7.14,-106.8,13,-49.5,SKIP,0.33,0.0,8.0,0.0,13.83,amazon,medium
2026-04-06T05:03:31.018177,yoga mat,fitness,26.99,7.0,FB Marketplace,14.14,52.4,26,50.0,LIST,1.35,0.0,4.5,0.0,12.85,amazon,light
2026-04-06T05:01:37.345562,lash serum,beauty,7.97,2.75,FB Marketplace,0.32,4.0,50,17.1,WATCH,0.4,0.0,4.5,0.0,7.65,amazon,light
2026-04-06T05:04:48.703016,led candles,home,6.99,3.5,FB Marketplace,-1.36,-19.4,3,-8.9,SKIP,0.35,0.0,4.5,0.0,8.35,amazon,light
2026-04-06T05:01:52.753242,portable blender,kitchen,12.99,8.5,FB Marketplace,-4.16,-32.0,29,-10.3,SKIP,0.65,0.0,8.0,0.0,17.15,amazon,medium
2026-04-06T05:00:29.018525,ice roller face,health,4.99,2.75,FB Marketplace,-2.51,-50.3,1,-23.6,SKIP,0.25,0.0,4.5,0.0,7.5,amazon,light
2026-04-06T05:03:46.258402,grip strength trainer,fitness,4.99,2.75,FB Marketplace,-2.51,-50.3,0,-23.9,SKIP,0.25,0.0,4.5,0.0,7.5,amazon,light
2026-04-06T05:02:35.521649,wireless earbuds,tech,8.99,6.5,FB Marketplace,-5.96,-66.3,27,-27.4,SKIP,0.45,0.0,8.0,0.0,14.95,amazon,medium
2026-04-06T05:02:20.657890,electric lunch box,kitchen,10.55,8.5,FB Marketplace,-6.48,-61.4,1,-34.0,SKIP,0.53,0.0,8.0,0.0,17.03,amazon,medium
2026-04-06T05:00:21.483557,posture corrector,health,6.29,4.25,FB Marketplace,-6.27,-99.8,40,-37.3,SKIP,0.31,0.0,8.0,0.0,12.56,amazon,medium
2026-04-06T05:02:12.762988,vegetable chopper,kitchen,7.49,5.5,FB Marketplace,-6.38,-85.2,1,-43.4,SKIP,0.37,0.0,8.0,0.0,13.87,amazon,medium
2026-04-06T05:03:39.352697,jump rope weighted,fitness,3.99,3.5,FB Marketplace,-4.21,-105.5,0,-48.5,SKIP,0.2,0.0,4.5,0.0,8.2,amazon,light
2026-04-06T05:00:43.392342,neck stretcher,health,6.99,5.5,FB Marketplace,-6.86,-98.1,2,-48.9,SKIP,0.35,0.0,8.0,0.0,13.85,amazon,medium
2026-04-06T05:02:42.741466,phone projector,tech,8.59,14.0,FB Marketplace,-13.84,-161.1,0,-85.2,SKIP,0.43,0.0,8.0,0.0,22.43,amazon,medium
2026-04-06T05:04:08.022060,cat water fountain,pet,5.99,8.5,FB Marketplace,-10.81,-180.5,7,-86.3,SKIP,0.3,0.0,8.0,0.0,16.8,amazon,medium
2026-04-06T05:00:50.924224,scalp massager,health,2.39,2.75,FB Marketplace,-8.48,-354.8,19,-148.9,SKIP,0.12,0.0,8.0,0.0,10.87,amazon,medium
2026-04-07T05:03:05.921876,cable organizer,tech,13.99,2.0,FB Marketplace,6.79,48.5,50,44.6,LIST,0.7,0.0,4.5,0.0,7.2,amazon,light
2026-04-07T05:00:32.269622,ice roller face,health,15.19,2.75,FB Marketplace,7.18,47.3,1,30.0,LIST,0.76,0.0,4.5,0.0,8.01,amazon+ebay,light
2026-04-07T05:03:37.914748,yoga mat,fitness,15.99,7.0,FB Marketplace,3.69,23.1,50,29.8,LIST,0.8,0.0,4.5,0.0,12.3,amazon,light
2026-04-07T05:00:24.394614,posture corrector,health,15.28,4.25,FB Marketplace,2.27,14.8,42,21.9,WATCH,0.76,0.0,8.0,0.0,13.01,amazon+ebay,medium
2026-04-07T05:01:37.982098,lash serum,beauty,7.97,2.75,FB Marketplace,0.32,4.0,50,17.1,WATCH,0.4,0.0,4.5,0.0,7.65,amazon,light
2026-04-07T05:03:51.120210,grip strength trainer,fitness,4.99,2.75,FB Marketplace,-2.51,-50.3,50,-8.9,SKIP,0.25,0.0,4.5,0.0,7.5,amazon,light
2026-04-07T05:02:51.324152,ring light,tech,6.99,6.5,FB Marketplace,-4.36,-62.4,50,-16.5,SKIP,0.35,0.0,4.5,0.0,11.35,amazon,light
2026-04-07T05:02:20.549951,electric lunch box,kitchen,10.78,8.5,FB Marketplace,-6.26,-58.1,50,-17.6,SKIP,0.54,0.0,8.0,0.0,17.04,amazon,medium
2026-04-07T05:02:37.274738,wireless earbuds,tech,8.99,6.5,FB Marketplace,-5.96,-66.3,50,-20.5,SKIP,0.45,0.0,8.0,0.0,14.95,amazon,medium
2026-04-07T05:03:22.411676,resistance bands set,fitness,3.99,3.5,FB Marketplace,-4.21,-105.5,50,-33.5,SKIP,0.2,0.0,4.5,0.0,8.2,amazon,light
2026-04-07T05:04:48.137549,shower head filter,home,6.52,5.5,FB Marketplace,-7.31,-112.1,50,-40.8,SKIP,0.33,0.0,8.0,0.0,13.83,amazon,medium
2026-04-07T05:05:08.518741,shoe rack,home,8.01,8.5,FB Marketplace,-8.89,-111.0,50,-42.7,SKIP,0.4,0.0,8.0,0.0,16.9,amazon,medium
2026-04-07T05:03:43.717389,jump rope weighted,fitness,3.51,3.5,FB Marketplace,-4.67,-132.9,50,-45.2,SKIP,0.18,0.0,4.5,0.0,8.18,amazon,light
2026-04-07T05:02:13.716297,vegetable chopper,kitchen,4.99,5.5,FB Marketplace,-8.76,-175.5,50,-68.3,SKIP,0.25,0.0,8.0,0.0,13.75,amazon,medium
2026-04-07T05:00:40.120664,gua sha tool,health,2.39,2.0,FB Marketplace,-4.23,-177.0,16,-72.3,SKIP,0.12,0.0,4.5,0.0,6.62,amazon,light
2026-04-07T05:04:12.660386,cat water fountain,pet,5.99,8.5,FB Marketplace,-10.81,-180.5,50,-73.4,SKIP,0.3,0.0,8.0,0.0,16.8,amazon,medium
2026-04-07T05:02:44.188989,phone projector,tech,7.89,14.0,FB Marketplace,-14.5,-183.8,50,-80.3,SKIP,0.39,0.0,8.0,0.0,22.39,amazon,medium
